&ldquo;Our separation will only be temporary,&rdquo; confirmed Mr. Gale, &ldquo;but I do not wish to leave you unprovided for during my absence. I shall allow you five dollars a week while I am away.&rdquo;
Andy brightened up.
&ldquo;How kind you are, Mr. Gale!&rdquo; he said. &ldquo;I don't think you ought to do this.&rdquo;
Walter Gale smiled.
&ldquo;I can very well afford it,&rdquo; he said; &ldquo;so we will regard the matter as settled.&rdquo;
&ldquo;How soon must you go?&rdquo;
&ldquo;I shall start to-morrow?my preparations will be easily made. How would you like to go to New York to see me off?&rdquo;
&ldquo;I should be delighted,&rdquo; answered Andy. &ldquo;I have only been to New York twice in my life.&rdquo;
&ldquo;Then you will enjoy the day. You can take the afternoon train home.&rdquo;
At the farm, Mr. and Mrs. Grant heard with regret of Mr. Gale's departure, but they were pleased to hear that Andy would be in receipt of an income.
&ldquo;How will you fill up your time, Andy?&rdquo; asked his father.
&ldquo;I have my books, and will keep up my Latin and Greek. I will, pay you four dollars a week, and you can&nbsp;hire a boy for that to help you. I think I can spend my time more profitably in studying.&rdquo;
&ldquo;Do you think Mr. Gale will return?&rdquo;
&ldquo;He has promised to do so. I am to see him off to?morrow.&rdquo;
&ldquo;Are you going to trust that boy alone in New York?&rdquo; asked his aunt Jane, with asperity.
&ldquo;Why, what could happen to me?&rdquo; asked Andy, indignantly.
&ldquo;You might get run over.&rdquo;
&ldquo;I am not a little boy, aunt Jane. I can take care of myself.&rdquo;
&ldquo;You may meet with an accident for all your smartness.&rdquo;
&ldquo;I think Andy is old enough to take care of himself,&rdquo; said his father, mildly.
&ldquo;Oh, well! have it your own way. You can't say but I've warned you,&rdquo; and she sniffed severely.
&ldquo;I wonder what makes aunt Jane so disagreeable,&rdquo; thought Andy.
&ldquo;Perhaps you'd like to go and take care of him,&rdquo; suggested Mr. Grant, with a smile. &ldquo;You are old enough to take care of yourself.&rdquo;
&ldquo;You needn't twit me with my age, Sterling,&rdquo; said Jane, with an injured sniff,
&ldquo;I don't. Old age is honorable.&rdquo;
This made matters worse.
