Some six weeks later, about the middle of the forenoon, a Western Union Telegraph boy entered the store and handed Mr. Flint a telegram.
Tearing it open, the jeweler read the contents and seemed quite agitated.
&ldquo;Mr. Rich,&rdquo; he said, turning to the head clerk, &ldquo;I have bad news. My only brother is dangerously sick. This dispatch says that if I wish to see him alive I must start at once.&rdquo;
&ldquo;Where does he live?&rdquo;
&ldquo;In Denver, Colorado.&rdquo;
&ldquo;That is a long way off.&rdquo;
&ldquo;Yes. I don't see how I can leave the business, but I cannot bear to think of my brother dying without my seeing him again.&rdquo;
&ldquo;I think, sir, that I can keep things straight. I have been with you for six years.&rdquo;
&ldquo;True, and you know the business thoroughly. Besides, you can write or telegraph me, if need be, every day.&rdquo;
&ldquo;I will do so, sir. You can depend on me.&rdquo;
&ldquo;Besides, you will have Andrew to help you. He is a good and faithful boy.&rdquo;
To this Simon Rich made no reply, but there was a look on his face that boded no good to Andy.&nbsp;
&ldquo;I think I will go home at once and get ready. It is necessary that I should start immediately. I shall have no time to give you directions, but I will write you as soon as I reach Denver.&rdquo;
&ldquo;Very well, sir,&rdquo; said Simon Rich, smoothly. &ldquo;Make your mind quite easy. All will go well during your absence.&rdquo;
Half an hour later, when Andy returned from an errand, Mr. Flint was gone.
&ldquo;I have a message for Mr. Flint,&rdquo; said Andy, as he entered the store.
&ldquo;You can give it to me.&rdquo;
&ldquo;I was told to deliver it to Mr. Flint personally.&rdquo;
&ldquo;You will find that rather a hard job, young man,&rdquo; said Rich, with a sneer.
&ldquo;I don't understand you,&rdquo; returned Andy, in surprise.
&ldquo;Mr. Flint is on his way to Denver by this time.&rdquo;
&ldquo;Does he go on business?&rdquo;
&ldquo;He has received news that his only brother lies there at the point of death.&rdquo;
&ldquo;How long will he be gone?&rdquo; asked Andy, who began to understand that this was likely to prove bad news for him.
&ldquo;Probably not less than three weeks. Of course, I shall manage the store while he is away. Did you hear that?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;And I want you to understand,&rdquo; continued Rich, in a bullying tone, &ldquo;that I won't stand any nonsense from you. You will have to attend strictly to business, I shan't be such an easy-going boss as Mr. Flint.&rdquo;
&ldquo;I always aim to do my duty,&rdquo; said Andy.
&ldquo;You will find it best to do so while I am in charge. Now, don't stand gaping there, but go to work.&rdquo;
Andy was moved to an angry reply, but thought it prudent to refrain. He realized that for three weeks, and probably longer, he was to be at the mercy of a man who evidently disliked him.
How he should be able to stand it he did not know. He determined, however, to do his duty as well as he knew how, and not to reply when the head clerk was insolent and abusive.
About an hour later Simon Rich gave him a postal which he directed him to drop in the nearest mail box.
It was addressed to John Crandall, Andy's predecessor, and ran thus:
<!-- -->
<blockquote>&ldquo;D<small>EAR</small> J<small>OHN</small>: Come around as soon as you can. I have news for you. Your uncle, 
<right>&ldquo;S<small>IMON</small> R<small>ICH</small>.&rdquo;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<!-- -->
About four o'clock John Crandall entered the store.
&ldquo;Andrew,&rdquo; said Rich, &ldquo;you may go to the branch post office at Ninth Street and get a dollar's worth of postage stamps.&rdquo;
Andy understood that stamps were not needed, and that the errand was devised to get him out of the way. However, it was his duty to obey.
When he was fairly out of the store, John asked, with some curiosity:
&ldquo;What is the news you were going to tell me uncle Simon?&quot;.
&ldquo;Mr. Flint has started for Colorado, and I am in full charge of the store,&rdquo; answered Rich, with a triumphant smile.
&ldquo;Golly! That's great news!&rdquo; exclaimed John. &ldquo;Now you can discharge that cub and get me in again.&rdquo;
&ldquo;I mean to, but you will have to wait a few days.&rdquo;
&ldquo;Why need I?&rdquo;
&ldquo;Because I must have a good excuse for bouncing him. Mr. Flint will inquire, you know.&rdquo;
&ldquo;I should think it would be easy to invent one.&rdquo;
&ldquo;Well, not altogether easy, but I have a plan. You see, the boy is one of the goody-goody kind who has no bad habits. If I could catch him playing pool, or anything of that kind, there would be no trouble; but he is one of your model boys.&rdquo;
&ldquo;Like me,&rdquo; suggested John.
&ldquo;I never took you for a model boy. Still, you are my, nephew, and I must do the best I can for you.&rdquo;
&ldquo;What is the plan you have thought of?&rdquo;
&ldquo;I haven't fully decided; but come in to-morrow, and I may think of something by that time.&rdquo;
&ldquo;I wish I was here now. It will be good fun, now that Old Flint is gone.&rdquo;
