After Roy, with Andy's assistance, had prepared his lesson in <i>C?sar</i>, John Crawford began to converse with him, with a view of forming a judgment of his business qualifications.
&ldquo;Are you especially interested in the jewelry line?&rdquo; he asked.
&ldquo;No, sir. It was merely a chance that led me to Mr. Flint's store.&rdquo;
&ldquo;I see you are a Latin scholar. What career did you expect to follow if your father's misfortune had not interrupted your education?&rdquo;
&ldquo;I don't think I should care for a profession. I prefer a life of business.&rdquo;
&ldquo;You have had no special business in view?&rdquo;
&ldquo;No, sir. I think I could adapt myself to any that 1 had an opportunity to follow.&rdquo;
&ldquo;What pay did you receive from Mr. Flint?&rdquo;
&ldquo;Five dollars a week.&rdquo;
&ldquo;I will tell you why I am inquiring. I am in the real estate business, in rather a large way. I have a boy in the office who is not suited to his position. He is a good scholar, but has no head for business. I have made up my mind to discharge him on Saturday. Would you like his place?&rdquo;
&ldquo;Very much, sir.&quot;
&ldquo;I can only offer you five dollars a week, but as soon as you make yourself worth more I will raise you.&rdquo;
&ldquo;That is quite satisfactory, Mr. Crawford. As soon as Mr. Flint returns I can get a recommendation from him. I am quite sure I shall like your business better.?&rdquo;
&ldquo;My sister's recommendation is sufficient.&rdquo;
&ldquo;Thank you, John,&rdquo; said Mrs. Mason.
&ldquo;If you become interested in the business and show an aptitude for it, there will be a chance to rise. It depends upon that. If you only work for the money, you won't rise.&rdquo;
&ldquo;I understand, Mr. Crawford, and I am satisfied.&rdquo;
&ldquo;Mother,&rdquo; said Roy, &ldquo;I wish you would engage Andy to come here evenings and help me with my lessons. I should learn twice as fast. Besides, I should like his company.&rdquo;
Roy was an only child, and it was the desire of his mother's heart that he should acquire a good education. Her means were ample and her disposition generous.
&ldquo;I don't know but Andy would feel too tired, after being in your uncle's office all day, to teach you in the evening,&rdquo; she said.
&ldquo;Would you, Andy?&rdquo; asked Roy.
&ldquo;No; I should enjoy reviewing my old studies with you.&rdquo;
&ldquo;Then, I will engage you,&rdquo; said Mrs. Mason. &ldquo;You can come here at eight every evening.&rdquo;
&ldquo;I will do so with pleasure.&rdquo;
&ldquo;And for compensation I will pay you as much as my brother does.&quot;
&ldquo;I wouldn't charge anything for helping Roy,&rdquo; said Andy. &ldquo;It would only be a pleasure to me.&rdquo;
&ldquo;Andrew,&rdquo; said Mr. Crawford, &ldquo;I am afraid you will never make a business man if you are willing to work on those terms. My advice to you is to accept my sister's offer. She can afford to pay you what she offers, and you have your living to make.&rdquo;
&ldquo;I shall insist upon paying,&rdquo; said Mrs. Mason, &ldquo;though I appreciate Andy's generous offer.&rdquo;
&ldquo;Thank you very much. With such an income I shall feel rich.&rdquo;
&ldquo;I am so glad you are going to help me, Andy,&rdquo; said Roy. &ldquo;We'll have bully times.&rdquo;
&ldquo;I don't think Julius Caesar ever made use of such an expression, Roy,&rdquo; said his uncle.
&ldquo;When do you wish me to come down to business, Mr. Crawford?&rdquo; asked Andy,
&ldquo;You may as well come tomorrow, and get broken in before your regular engagement commences.&rdquo;
&ldquo;I shall be glad to do so.&rdquo;
&ldquo;For this week you need only stay till three o'clock in the afternoon. There isn't much doing after that.&rdquo;
When Andy went home it will not be wondered at if be was in a state of exhilaration. His discharge from the Jeweler's had turned out to his advantage. His income was now ten dollars a week, and he had no board to pay. He certainly ought to lay up money.
He said to himself that now he would not go back to Mr. Flint's even if he had the chance.
When he entered his room he found Sam Perkins waiting for him.
&ldquo;I have been thinking, Andy,&rdquo; he said, &ldquo;that I might be able to get you into our store. I will speak to Mr. Chambers to-morrow/'
&ldquo;There is no occasion, Sam, though I thank you for your kind offer; I have a place,&rdquo;
&ldquo;What, already?&rdquo; ejaculated Sam, in amazement &ldquo;What chance have you had to hunt up a place?&rdquo;
&ldquo;The place hunted me up,&rdquo; answered Andy, with a Smile. &ldquo;I met a gentleman at dinner, who offered to take me into his employment&rdquo;
&ldquo;What business?&rdquo;
&ldquo;Real estate.&rdquo;
&ldquo;What is the firm?&rdquo;
&ldquo;John Crawford &amp; Co.&rdquo;
&ldquo;I know of the home. The office is on lower Broadway. It is a big firm.&rdquo;
&ldquo;I am glad of that.&rdquo;
&ldquo;How much are you to get?&rdquo;
&ldquo;Five dollars a week.&rdquo;
&ldquo;Won't you find it hard to live on that?&rdquo;
&ldquo;I have got another place, too.&rdquo;
&ldquo;What do you mean?&rdquo;
&ldquo;I am to help a boy about his Latin in the evening, I shall get five dollars a week for that, too.&rdquo;
&ldquo;What! ten dollars a week in all?&rdquo;
&ldquo;You are right I give you credit for your mathematical talent.&quot;
&ldquo;Why, Andy, you are born to good luck! I wish I was paid ten dollars a week,&rdquo; said Sam, rather enviously. &ldquo;But I didn't know you understood Latin.&rdquo;
&ldquo;You don't know how learned I am,&rdquo; said Andy, smiling.
&ldquo;When will you get time for your pupil?&rdquo;
&ldquo;In the evening.&rdquo;
&ldquo;I am sorry for that. I shan't often meet you if you are to be occupied day and evening, too.&rdquo;
&ldquo;We shall meet at breakfast and supper. I shan't leave here to go uptown till half-past seven.&rdquo;
&ldquo;But you can't go to the theater.&rdquo;
&ldquo;I am willing to give that up for five dollars a week.&rdquo;
&ldquo;So would I be.&rdquo;
&ldquo;If I hear of any other boy who needs a Latin tutor I will recommend you.&rdquo;
The next morning Andy reported at Mr. Crawford's office. The office he found to be a large one, consisting of three rooms, one of them small, and appropriated to Mr. Crawford's special use.
In the outer rooms were two or three clerks and a boy. The last, James Grey, was a good-natured looking fellow, but he had no force or efficiency. He had already received notice that he was to be discharged on the coming Saturday.
&ldquo;I suppose you are coming in my place,&rdquo; said he to Andy.
&ldquo;I suppose so. I am sorry that I shall be throwing you out of a position.&quot;
&ldquo;Oh, you needn't mind. I am to be telephone boy at an uptown hotel. My cousin got the place for me.&rdquo;
&ldquo;I am glad of that.&rdquo;
&ldquo;It will be a soft snap, I think.&rdquo;
&ldquo;What are the hours?&rdquo;
&ldquo;I go on at five o'clock in the afternoon, and stay till midnight.&rdquo;
&ldquo;Will you like that?&rdquo;
&ldquo;Oh, well, I can lie abed the next morning till ten or eleven o'clock, and I won't have much to do when I am on duty. I shall buy a lot of dime novels, and that will fill up the time.&rdquo;
&ldquo;How do you like the real estate business?&rdquo;
&ldquo;Oh, so-so. I guess I'll like being a telephone boy better.&rdquo;
&ldquo;Andrew, you may go round with James, and he will give you a little idea of your duties,&rdquo; said Mr. Crawford. &ldquo;James, you can go to the post office now.&rdquo;
&ldquo;All right, sir.&rdquo;
&ldquo;I hope you will soon get another place.&rdquo;
&ldquo;I have got one already, sir.&rdquo;
&ldquo;Indeed! I am very glad.&rdquo;
&ldquo;I am to be a telephone boy.&rdquo;
&ldquo;I wish you success.&rdquo;
As they walked to the post office together, James remarked:
&ldquo;Mr. Crawford is a nice man, but I guess I don't hustle enough for him.&rdquo;
&ldquo;I think I can hustle,&rdquo; said Andy
&ldquo;Then you'll suit him.&quot;
On Saturday night, when James was paid his salary, he received five dollars extra as a present. Andy thought this very kind and considerate on the part of his new employer. To his surprise he, too, was paid half a week's salary-something he did not expect.
