&ldquo;You don't know what it means!&rdquo; repeated Simon Rich in a sarcastic tone. &ldquo;Probably not. I understand it.&rdquo;
&ldquo;Do you think I stole a watch and pawned it, Mr. Rich ?&rdquo; demanded Andy, with spirit.
&ldquo;There seems to be absolute proof of your dishonesty. Will you explain how, otherwise, this pawn ticket is found in your pocket?&rdquo;
&ldquo;I can't explain it, nor can I understand it. All I can say is, that I never saw it before.&rdquo;
&ldquo;You must think I am a fool to be deceived by such a story.&rdquo;
&ldquo;I can't believe that Andy pawned a watch,&rdquo; said John Crandall, hypocritically.
&ldquo;Will you be kind enough to inform me who did, then?&rdquo; asked his uncle, with pretended severity.
&ldquo;I can't guess.&rdquo;
&ldquo;Nor anyone else, I fancy. Of course, Andrew, after this proof of your dishonesty, I cannot retain you in my, or rather in Mr. Flint's, employment.&rdquo;
&ldquo;Mr. Rich, will you do me a favor?&rdquo;
&ldquo;What is it?&rdquo;
&ldquo;Will you go with me to the pawnbroker who issued the ticket and ask him if he ever saw me before?&rdquo;
&ldquo;I have no time to go on such a foolish errand. Can you give me the ten dollars you obtained for the watch?&rdquo;
&ldquo;I didn't obtain a dollar nor a cent for the watch. I know nothing about it.&rdquo;
&ldquo;Probably you have laid it away somewhere, or spent it&rdquo;
&ldquo;That is not true, and I am sure you don't believe it yourself.&rdquo;
&ldquo;No impudence, young man! I am forced to believe it. I have treated you kindly since Mr. Flint went away, and that is sufficient to show that I wish to do you no injustice. Is this true or not?&rdquo;
&ldquo;I have no fault to find with your treatment, except now.&rdquo;
&ldquo;I shall continue to act as your friend. I might have you arrested, and your conviction would be certain with the evidence I have in my possession. But I will not do it. I will redeem the watch at my own expense and be content with discharging you.&rdquo;
&ldquo;I believe there is a plot against me,&rdquo; said Andy, pale but firm, &ldquo;It will come out some time. When do you wish me to go?&rdquo;
&ldquo;At once. I will pay you to the end of the week, but I could not feel safe in retaining your services any longer. John, will you oblige me by taking Andrew's place till I have a chance to secure another boy?&rdquo;
&ldquo;Yes, uncle Simon, but I don't want to feel that I have had anything to do with Andy's discharge.&rdquo;
&ldquo;You have not. No one is responsible for it but himself.&rdquo;
&ldquo;Then I will stay while you need me. I don't want to leave you in a hole&rdquo;
Simon Rich went to the money drawer and drew out a five-dollar bill.
&ldquo;Here is your pay to the end of the week,&rdquo; he said,
&ldquo;I prefer to accept pay only to to-day,&rdquo; replied Andy.
&ldquo;As you please.&rdquo;
Andy walked out of the store feeling crushed and overwhelmed. He was all at sea concerning the pawn ticket. He could not understand how it got into his pocket.
He formed a resolution. He would go around to the pawnbroker's and see if he could obtain any information.
He found the pawn shop without difficulty. It was a small apartment, but seemed quite full of goods of all varieties.
A small man of perhaps sixty was behind the counter. Seated in a rocking-chair, sewing, an old lady was to be seen in the rear of the shop.
Andy had never before been in a pawn shop, and would have been interested in examining it if his errand had not been so serious.
He walked up to the counter.
&ldquo;Well, young man, what is your business?&rdquo; asked the old man.
&ldquo;Do you remember lending some money on a new gold watch last Monday?&rdquo;
&ldquo;Was the watch stolen?&rdquo; asked the pawnbroker, with a shade of anxiety.
&ldquo;You will have no difficulty about it. It will be redeemed.&rdquo;
&ldquo;How much did I lend on it?&rdquo;
Ten dollars.&rdquo;
&ldquo;Yes, I remember.&rdquo;
&ldquo;Can you remember who brought it in?&rdquo;
&ldquo;No, except that it was a boy about your size.&rdquo;
&ldquo;Did he look like me?&rdquo;
&ldquo;I can't remember. You see, I have so many customers.&rdquo;
&ldquo;I remember,&rdquo; said the old lady, speaking up. &ldquo;He was about your size.&rdquo;
&ldquo;It was not I?&rdquo;
&ldquo;No; he was thinner than you, and he was dark complexioned.&rdquo;
A light began to dawn upon Andy. This description fitted John Crandall.
&ldquo;Do you remember what kind of an overcoat he wore?&rdquo;
&ldquo;It was a light overcoat.&rdquo;
&ldquo;Thank you. Will you please remember this if you are asked?&rdquo;
&ldquo;Did the young gentleman own the watch?&rdquo;
&ldquo;He was employed by another party, but I cannot tell you any more at present. The watch will probably be redeemed by a man about thirty-five. Don't mention to him that anyone has asked you questions about it.&rdquo;
&ldquo;All right. I shall be glad to oblige you. You are sure it was not stolen?&rdquo;
&ldquo;The man who sent the boy was not dishonest. You will have no trouble.&rdquo;
&ldquo;It was a new watch, and I thought it might be stolen. We poor pawnbrokers have a hard time. If we take stolen property we get into trouble, but how can we tell if the things and watches they bring in are stolen?&rdquo;
&ldquo;Very true. I can see that you must sometimes be puzzled. Do those who pawn articles generally give their own names?&rdquo;
&ldquo;Very seldom. They almost always give wrong names. That sometimes leads to trouble. I remember a gentleman who mislaid his ticket, and he could not remember what name he gave. If he had we might have overlooked the loss of the pawn ticket. As it was, we did not know but he might be a fraud, though I think it was all right, and the watch he pawned was his own.&rdquo;
&ldquo;Thank you for answering my questions. I am sorry to have troubled you,&rdquo; said Andy, politely.
&ldquo;Oh, it is no matter,&rdquo; rejoined the old man, who felt very favorably impressed by Andy's good looks, and frank, open manner.
As Andy went out of the shop he experienced a feeling of relief. He saw that he would be able to prove his innocence through the testimony of the pawnbroker and his wife. He was in no hurry. It would do when Mr. Flint returned. He did not want the friendly jeweler to think that he had been dishonest.
It was clear that he was the victim of a conspiracy, and that the plot had been engineered by Simon Rich and carried out by his nephew.
As Andy's board was paid by Walter Gale, he would not be distressed by want of employment, but would be able to remain in New York. He flight obtain another position, though he foresaw that it would be useless to apply to Simon Rich for a letter of recommendation.
He had not gone more than a hundred feet when he met, a boy whom he knew, named James Callahan.
&ldquo;How do you happen to be here, Andy?&rdquo; he asked. &ldquo;Are you on an errand for the firm?&rdquo;
&ldquo;I have left them.&rdquo;
&ldquo;Why is that?&rdquo;
&ldquo;They-or rather the clerk-charged me with stealing a gold watch and pawning it.&rdquo;
&ldquo;Where?&rdquo; asked the boy, in some excitement.
Andy pointed out the pawnbroker's shop from which he had just come.
&ldquo;I saw John Crandall coming out of there yesterday.&rdquo;
&ldquo;You did?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;I am not surprised. The pawnbroker described to me the boy who pawned the watch, and I recognized John from the description.&rdquo;
&ldquo;What does it all mean?&rdquo;
&ldquo;Mr. Flint has gone out West, and Mr. Rich and John have conspired to get me into trouble.&rdquo;
&ldquo;When were you discharged?&rdquo;
&ldquo;Less than an hour since.&rdquo;
&ldquo;Who has taken your place?&rdquo;
&ldquo;John Crandall.&rdquo;
James Callahan whistled.
&ldquo;I see,&rdquo; he said. &ldquo;It was thundering mean. What are you going to do about it?&rdquo;
&ldquo;Wait till Mr. Flint comes home. Give me your address. I may want to call you as a witness.&rdquo;
Callahan gave his number on Ninth Avenue
&ldquo;I will note it down.&rdquo;
&ldquo;How are you going to get along white you are without a place?&rdquo; asked James, with friendly solicitude.
&ldquo;I have a friend who will pay my board.&rdquo;
&ldquo;Good! I am glad to hear it.&rdquo;
&ldquo;Now,&rdquo; thought Andy, &ldquo;I have a chain of proof that will clear me with Mr. Flint. That is what I care most about.&quot;
