Thoroughly mortified and crestfallen, Conrad went home. He hoped to go up to his room without observation, but his father noticed his entrance.
&ldquo;Well, Conrad,&rdquo; he said, with a smile, &ldquo;did you carry off the honors at the picnic?&rdquo;
&ldquo;No, I didn't,&rdquo; answered Conrad, bitterly.
&ldquo;Did Valentine Burns defeat you?&rdquo;
&ldquo;No.&rdquo;
&ldquo;Who did win the prize?&rdquo;
&ldquo;Andy Grant.&rdquo;
Squire Carter was amazed.
&ldquo;Can he row?&rdquo; he ejaculated.
&ldquo;Yes, a little.&rdquo;
&ldquo;But he beat you?&rdquo;
&ldquo;I tell you how it was, father,&rdquo; said Conrad, who had decided upon his story. &ldquo;I was well ahead till we got halfway back, when I got a terrible pain in my arm. I must have strained it, I think. Of course I couldn't do anything after that, and Andy, who was next to me, went in and won.&rdquo;
Squire Carter never thought of doubting Conrad's story. His pride extended to his family and all connected with him, and he felt satisfied that Conrad was the best rower in the village.
&ldquo;Where did the Grant boy learn to row?&rdquo; he asked.
&ldquo;I heard him tell Mr. Gale that he learned at that academy.&rdquo;
&ldquo;You don't think he is equal to you?&rdquo;
&ldquo;Of course he isn't. I am miles ahead of him/'
&ldquo;It was very unfortunate that your arm gave out. You had better speak to your mother, and she will put some arnica on it.&rdquo;
&ldquo;I will,&rdquo; said Conrad, cunningly, &ldquo;I would rather have had any boy beat me than that upstart, Andy Grant. He will put on no end of airs. Besides, I shall miss the money.&rdquo;
&ldquo;That, at any rate, I can make up to you. Here are two five-dollar bills.&rdquo;
&ldquo;Thank you, father,&rdquo; said Conrad, as, with much satisfaction, he pocketed the bills. &ldquo;It was lucky I thought about the strain,&rdquo; he said to himself. &ldquo;All the same, it is awfully humiliating to be beaten by that beggar.&rdquo;
&ldquo;How do you think Conrad accounts for his defeat, Andy?&rdquo; said Valentine the next day.
&ldquo;I can't tell.&rdquo;
&ldquo;He says he strained the muscles of his arm.&rdquo;
Andy smiled.
&ldquo;If it will make him feel any better, I have no objection to that explanation.&rdquo;
&ldquo;His father has given him ten dollars, so he will not lose any money. But he won't get any of the boys to believe his story.&rdquo;
&ldquo;The money is very acceptable to me,&rdquo; said Andy. &ldquo;If I had lost, my father couldn't have made it up to me.&rdquo;
At five o'clock, on his way to the post office, Andy met Mr. Gale.
Walter Gale was a young man about twenty-five. He bad a pleasant face, and his manner was genial. He had a strong sympathy with boys, and he was a favorite with them.
''Well, Andrew,&rdquo; he said, &ldquo;have you recovered from your exertions in the boat race?&rdquo;
&ldquo;Oh, yes; I am used to rowing, and felt very little fatigue.&rdquo;
&ldquo;I hear that Conrad is very much mortified by his defeat&rdquo;
&ldquo;I believe he is. He felt sure of winning.&rdquo;
&ldquo;And he would have done so if you had remained out of the list.&rdquo;
&ldquo;He told Valentine Brown that he strained the muscles of his arm, and that this defeated him.&rdquo;
&ldquo;I should think better of him if he would acknowledge that he was fairly beaten. Are you at leisure this evening?&rdquo;
&ldquo;Yes, sir.&rdquo;
&ldquo;Then call upon me at the hotel. I shall be glad to know you better.&rdquo;
This invitation Andy was very glad to accept. He was drawn to the young man, and felt that he was likely to prove a sincere friend.
At seven o'clock he left the farmhouse, and on arriving at the hotel found Mr. Gale sitting on the piazza.
&ldquo;I was looking for you,&rdquo; said the young man. &ldquo;Come up to my room.&rdquo;
He led the way to a front corner apartment on the second floor. It was the best room in the hotel, and he had furnished it in the most comfortable and attractive manner. Pictures hung on the walls, and there was bookcase containing a goodly array of volumes.
&ldquo;What a pleasant room!&rdquo; exclaimed Andy.
&ldquo;Yes; I have tried to make myself comfortable. What I lack most is society.&rdquo;
&ldquo;I wonder that you are content to live in the country. Are you not accustomed to the city?&rdquo;
&ldquo;Yes; but I had a severe sickness in the spring, and the doctors recommended me to absent myself for a time from the excitement of the town and take up my residence in the country.&rdquo;
&ldquo;Didn't that interfere with your business?&rdquo;
Walter Gale smiled.
&ldquo;Fortunately, or unfortunately,&rdquo; he answered, &ldquo;I have no business. Until two years since I was employed in an insurance office in the city. The death of an uncle has made me pecuniarily independent, so that I had leisure to be sick.&rdquo;
&ldquo;You look in good health now.&rdquo;
&ldquo;Yes; but I have a nervous temperament, and am obliged to be careful. Now tell me about yourself. You have been for some time at Penhurst Academy?&rdquo;
&ldquo;Yes; for two years.&rdquo;
&ldquo;Do you go back there?&rdquo;
&ldquo;No; my father has met with serious losses, and can no longer afford to send me. I must stay at home and help him.&rdquo;
&ldquo;And this is a disappointment to you?&rdquo;
&ldquo;Yes; I was expecting to go to college in a few months.&rdquo;
&ldquo;I believe your father is a farmer?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Do you expect to assist him on the farm?&rdquo;
&ldquo;Till I can get something to do. I shall try to get some business situation. Business pays better than farming.&rdquo;
&ldquo;I suppose you are a good Latin and Greek scholar?&rdquo;
&ldquo;Yes; that is, I liked the languages, and stood high in my classes.&rdquo;
&ldquo;My own education is limited. Though I am rich now, I was a poor boy. At sixteen I had made some progress in Latin and commenced Greek, when my father's failure obliged me to seek employment. The uncle who has now made me rich would do nothing for me; so I left school half educated.&rdquo;
&ldquo;You would be able to make up deficiencies now,&rdquo; suggested Andy.
&ldquo;That is what I have been thinking of, if I can get a satisfactory teacher.&rdquo;
&ldquo;I don't think you can find a classical teacher in Arden.&rdquo;
&ldquo;I know of one, if he would be willing to undertake the task.&rdquo;
&ldquo;Who is it?&rdquo; asked Andy, puzzled.
&ldquo;Andrew Grant,&rdquo; answered the young man, with a smile.
&ldquo;Do you mean me?&rdquo; asked Andy, with a wondering face.
&ldquo;Certainly. You are fresh from school, and I am sure you would be competent to teach me.&rdquo;
