Conrad was not slow in learning of Mr. Gale's departure from the hotel. The intelligence pleased him, for, as he supposed, it threw Andy out of employment. He sought an early opportunity of speaking to him on the subject
At five o'clock in the afternoon the mail came in at the post office. Among those who congregated there at the time were Conrad and Andy.
&ldquo;So you've lost your place?&rdquo; began Conrad, abruptly.
&ldquo;What do you mean ?&rdquo; asked Andy. &ldquo;Mr. Gale has left town, hasn't he?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Where has he gone?&rdquo;
&ldquo;To Pennsylvania, to stay with an uncle who is very sick.&rdquo;
&ldquo;Do you think he will come back to Arden?&rdquo;
&ldquo;I don't know, but I think it is doubtful.&rdquo;
&ldquo;I suppose, then, you will go back to work on the farm?&rdquo;
Andy smiled.
&ldquo;Things might be worse,&rdquo; he said.
&ldquo;Yes. I think it is the best thing you can do.&rdquo;
&ldquo;Why do you think so?&rdquo;
&ldquo;Oh, well, you are a poor boy, and there is nothing else for you to do.&rdquo;
&ldquo;Did you ever think of becoming a farmer?&rdquo;
&ldquo;I should say not,&rdquo; replied Conrad, haughtily, &ldquo;I shall probably be a lawyer or a merchant.&rdquo;
&ldquo;I might become a merchant myself?some day.&rdquo;
Conrad laughed.
&ldquo;When you do,&rdquo; he said, &ldquo;let me know.&rdquo;
&ldquo;I will.&rdquo;
&ldquo;By the way, you won't want that boat of yours now.&rdquo;
&ldquo;Why not.&rdquo;
&ldquo;You won't get time to use it. I'll give you twenty dollars for it.&rdquo;
&ldquo;It is not for sale,&rdquo; answered Andy, firmly.
&ldquo;It will be after a while,&rdquo; said Conrad, in a self-satisfied tone. &ldquo;I will see the time when you will be glad enough to get the money I offer.&rdquo;
During the few days that Andy remained at home he did some work on the farm. Mr. Grant's boy helper was sick with a cold, and Andy stepped into his place.
The next time of Conrad's meeting him he was at work digging potatoes. Conrad smiled and nodded. He felt quite friendly as he witnessed what he considered Andy's humiliation.
&ldquo;My father may give you a little job,&rdquo; he said, as he leaned over the fence.
&ldquo;What is it?&rdquo;
&ldquo;He needs some work done round the house. He will pay you fifty cents a day. When can you come?&rdquo;
&ldquo;Just at present I am too busy. If I can spare the time I will let you know.&rdquo;
