Andy was surprised by the squire's words. He could not conjecture what business Squire Carter could have with him.
&ldquo;First,&rdquo; said the squire, &ldquo;may I ask, Mr. Grant, whether you can pay the interest on the mortgage which I hold when it comes due?&rdquo;
&ldquo;I have only twenty-five dollars at my command now, Squire Carter. Perhaps something may turn up between now and next Tuesday.&rdquo;
&ldquo;That is extremely likely,&rdquo; said the squire, in a tone of sarcasm.
&ldquo;Have you anything to propose? Are you willing to wait a month?&rdquo;
&ldquo;No, sir; I am not. It will be extreme folly on my part. Do you expect to come into a fortune within thirty days?&rdquo;
&ldquo;No, sir.&rdquo;
&ldquo;So I presume. However, I have a plan to propose. I did intend to say that I would allow you fifty dollars for your two best cows. But even that would not pay the deficit. I believe your son owns a boat.&rdquo;
&ldquo;I do,&rdquo; said Andy, looking up. He began to understand the squire's plan.
&ldquo;I am willing to allow twenty dollars for it, as my son has taken a fancy to it, and his own boat was destroyed through the malice of a tramp. This, with fifty dollars for your two cows, would pay the interest all but twenty dollars, which you say you are able to pay in cash.&rdquo;
&ldquo;Squire Carter, my cows are of a choice breed, and are worth fifty dollars each.&rdquo;
&ldquo;They would not fetch that sum. Indeed, twenty-five dollars each is all that you would have any chance of getting. If you doubt it, you may try to get an offer elsewhere.&rdquo;
&ldquo;What should I do without the cows? I depend on the butter and milk I obtain from them for a good part of my cash income.&rdquo;
&ldquo;That is your lookout,&rdquo; said the squire, shrugging his shoulders.
&ldquo;You don't appear to have much consideration for me.&rdquo;
&ldquo;Business is business, Mr. Grant. You owe me ninety dollars. If you can't pay me in one form, you must in another.&rdquo;
&ldquo;I would like to say a word, Squire Carter,&rdquo; said Andy. &ldquo;The boat for which you offer twenty dollars cost Mr. Gate seventy-five.&rdquo;
&ldquo;I don't believe it.&rdquo;
&ldquo;I have his word for it.&rdquo;
&ldquo;Very likely, but it wouldn't be the first case where a man overstated the price of his purchase.&rdquo;
&ldquo;Mr. Gale would not deceive me in that way.&rdquo;
&ldquo;Have it as you like. The boat is second-hand now, and worth far less than when it was new,&rdquo; persisted the squire.
&ldquo;There is considerable difference between twenty dollars and seventy-five.&rdquo;
&ldquo;Well, I might stretch a point and call it twenty-five, as Conrad is desirous of having the boat. In that case there would be five dollars coming to you, which you would doubtless find very handy.&rdquo;
