Andy was kind-hearted, and the boy's evident sorrow appealed to him. He went forward and placed his hand on the boy's shoulder.
&ldquo;What is the matter?&rdquo; he asked.
&ldquo;I went to the baker's to buy some bread for mother, and the baker tells me that the quarter is a bad one.&rdquo;
&ldquo;Let me look at it.&rdquo;
The coin had a dull appearance and a greasy feeling. It was unquestionably counterfeit.
&ldquo;Yes, it is bad,&rdquo; said Andy. &ldquo;Is your mother poor?&rdquo;
&ldquo;Very poor,&rdquo; answered the boy. &ldquo;This quarter was all the money she had, and now we shall have no supper.&rdquo;
&ldquo;Whom do you mean by 'we'?&rdquo;
&ldquo;My little brother and myself.&rdquo;
Andy intended at first simply to give the boy a good coin for the bad one, but he saw that there was a call for something more.
&ldquo;Do you live near here?&rdquo; he asked.
&ldquo;Yes, sir; just across the street.&rdquo;
&ldquo;I will go back with you to the baker's, and then I will go with you to see your mother. Perhaps I can help her.&rdquo;
The boy put his hand confidingly in Andy's, and the two went a little distance to the baker's.
&ldquo;Now make your purchases,&rdquo; said&nbsp;
&ldquo;If you have brought back that bad quarter I won't take it,&rdquo; announced the baker, sharply.
&ldquo;I will pay you,&rdquo; said Andy, quietly.
&ldquo;Then it's all right. The boy brought me a very bad quarter. I have to look sharp, for a good many bad coins are offered me.&rdquo;
Andy produced a genuine silver piece, and the bread was handed to the boy, with the change.
The boy looked at it hesitatingly.
&ldquo;It is yours,&rdquo; he said to Andy.
&ldquo;No, I have changed quarters with you. I will keep the bad one.&rdquo;
Again he looked at the boy, and again the resemblance to some familiar face puzzled him.
&ldquo;What is your name?&rdquo; he asked,
&ldquo;Ben Carter.&rdquo;
Carter! That explained it. The boy looked like Conrad Carter, though he had a pleasanter expression.
&ldquo;Have you an uncle Philemon?&rdquo; he inquired.
&ldquo;How did you know?&rdquo; asked the boy, in surprise.
&ldquo;Because you look like Conrad Carter.&rdquo;
&ldquo;He is my cousin.&rdquo;
&ldquo;And you are poor?&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Your uncle is considered rich.&rdquo;
&ldquo;I know he is, but he won't do anything for mother.&rdquo;
Andy was now all the more desirous of seeing the boy's family.
&ldquo;I know your uncle.&rdquo; he said, &ldquo;Do you think he knows you are so poor?&quot;&nbsp;
&ldquo;Yes, for mother has written to him.&rdquo;
By this time they had reached the place which Ben called home.
&ldquo;Go upstairs and I will follow,&rdquo; said Andy.
They went up two flights, and the boy opened a door at the top of the landing.
There was a woman not far from forty in the room. On her face was a look of settled sorrow. At her knee was a small boy five years of age. She looked at Andy inquiringly.
&ldquo;Mother,&rdquo; said Ben, &ldquo;here is the bread, I couldn't have bought it, for the quarter was bad, if this boy had not given me another quarter.&rdquo;
&ldquo;This young gentleman,&rdquo; corrected the mother.
&ldquo;No, Mrs. Carter; I am a boy, and I prefer to be called so. I came up with Ben, for I find that he is related to Squire Carter, of Arden, whom I know very well.&rdquo;
&ldquo;You know Philemon Carter?&rdquo;
&ldquo;Yes; he lives in Arden. That is my birthplace,&rdquo;
Mrs. Carter's countenance fell.
&ldquo;Philemon Carter was my husband's brother,&rdquo; she said; &ldquo;but there is little friendship between us.&rdquo;
&ldquo;He is reputed rich.&rdquo;
&ldquo;And we are poor. I see you wonder at that when my husband's father died, Philemon was executor. It was understood that he was worth twenty-five thousand dollars. Yet of this amount my poor husband received but one thousand. I may be uncharitable, but I have always felt that Philemon cheated us out of our rightful share.&rdquo;
&ldquo;I should not be surprised. I never liked Squire Carter. He always seemed to me to be a selfish man,&rdquo;
&ldquo;He has certainly acted selfishly toward us.&rdquo;
&ldquo;Does he know of your poverty?&rdquo;
&ldquo;Yes. Only two weeks since, in a fit of despair, I wrote to him for help. Here is his answer.&rdquo;
She handed a letter to Andy. He instantly recognized the handwriting of the magnate of Arden.
&ldquo;Shall I read it?&rdquo; he asked.
&ldquo;Yes, do so, and let me know what you think of it.&rdquo;
This was the letter:
<!--  -->
&ldquo;S<small>OPHIA</small>: I have received your letter, and am surprised that you should expect me to help support you. You are my brother's widow, it is true, but your destitution is no fault of mine. My brother was always shiftless and unpractical, and to such men good luck never comes. He might at any rate have insured his life, and so made comfortable provision for you. You cannot expect me to repair his negligence. You say you have two boys, one eleven years of age. He is certainly able to earn money by selling papers or tending an office.
&ldquo;As for myself, I am not a rich man, but have always been careful to meet my expenses and provide for the future. I, too, have a son, Conrad, whom I think it my duty to educate and start in life. Any money I might send you would be so much taken from him. I advise you to apply to some charitable society if you need temporary assistance. It will be much better than to write me begging letters.
<right>Yours, truly
<right>&ldquo;P<small>HILEMON</small> C<small>ARTER</small>&rdquo;
<!--  -->
&ldquo;This is a very cold-blooded letter,&rdquo; said Andy, indignantly. &ldquo;He might at least have inclosed a five-dollar bill.&rdquo;
&ldquo;He inclosed nothing. I shall never apply to him again.&rdquo;
&ldquo;Philemon Carter is considered to be one of the richest men in Arden. He is taxed for twenty-five thousand dollars, and is probably worth double that sum. People wonder where he got all his money.&rdquo;
&ldquo;A part of it is my husband's rightful share of the estate, I have no doubt.&rdquo;
&ldquo;Can you do nothing about it?&rdquo;
&ldquo;How can I? I am poor and have no influential friends. He denies everything.&rdquo;
&ldquo;I will think of that, Mrs. Carter. I know a lawyer downtown who may sometime look into the matter for you. In the meanwhile, is there any special work you can do?&rdquo;
&ldquo;Before I was married I was for a time a typewriter.&rdquo;
&ldquo;I will see if I can hear of a situation of that kind. The lawyer I spoke of may require an operator.&rdquo;
&ldquo;I would thankfully accept such a position.&rdquo;
&ldquo;Does Ben earn anything?&rdquo;
&ldquo;He makes a little selling papers.&rdquo;
&ldquo;He ought to be going to school at his age.&rdquo;
&ldquo;If I could get any work to do I would send him.&rdquo;
&ldquo;Mrs. Carter, will you accept a little help from me?&rdquo; Andy drew a five-dollar bill from his pocketbook and tendered it to the widow.&nbsp;
&ldquo;But,&rdquo; she said, &ldquo;can you spare this ? It is a large sum, and you are only a boy, probably not earning much.&rdquo;
&ldquo;I am a boy, but I am handsomely paid for my services. Besides, I have good friends to whom I can apply if I run short of money.&rdquo;
&ldquo;Heaven bless you!&rdquo; said Mrs. Carter, earnestly. &ldquo;You cannot tell how much good this money will do me. This morning I was utterly discouraged. I felt that the Lord had forsaken me. But I was mistaken. He has raised up for me a good friend, who-&rdquo;
&ldquo;Hopes to be of a good deal more service to you. I must leave you now, but I shall bear you in mind, and hope soon to be the bearer of good tidings. I will take down your address, and call upon you again soon. Will you allow me to offer you a suggestion?&rdquo;
