Three months later, when Andy entered the office one morning, he found Mr. Crawford in a thoughtful mood.
&ldquo;I wish you were older, Andy,&rdquo; he began, abruptly.
&ldquo;Why, sir?&rdquo;
&ldquo;Because I have a commission I could then intrust to you.&rdquo;
&ldquo;Then I am too young for it now?&rdquo;
&ldquo;I am afraid so. And yet--but I will tell you what it is, and see if you consider yourself equal to it. How old are you now?&rdquo;
&ldquo;Seventeen, sir.&rdquo;
&ldquo;I will explain myself. I am intimately acquainted with the men who are engineering the Northern Pacific Railroad, and I have reliable advices that work will at once be resumed on it, and probably the road will be completed in less than a year.&rdquo;
&ldquo;I suppose this will raise the price of our land in Tacoma?&rdquo;
&ldquo;Precisely. Still, I think it will not be advisable to sell for some time to come. My object is rather to buy more land.&rdquo;
&ldquo;I should think it would be a good idea.&rdquo;
&ldquo;The time to buy is now, before the public learn of the probable early completion of the railroad. If I could spare the time from my business I would go out there at once.&rdquo;
&ldquo;I should think it would pay, Mr. Crawford.&rdquo;
&ldquo;Doubtless it would, but I cannot arrange to leave now. I expect to have some large transactions in real estate during the next two or three months.&rdquo;
&ldquo;I see the difficulty, sir.&rdquo;
&ldquo;I will come to the point. Do you think you could go to Tacoma, look carefully over the ground, and secure desirable lots for me?&rdquo;
&ldquo;I think I could, sir, under instructions from you.&rdquo;
&ldquo;That is what I had in view when I said I wished you were older.&rdquo;
&ldquo;You could, at any rate, rely upon my faithfully carrying out your instructions.&rdquo;
&ldquo;I am sure of that, and I also have considerable confidence in your good judgment. At any rate, I will take the risk. What day is to-day?&rdquo;
&ldquo;Thursday.&rdquo;
&ldquo;Make preparations to start on Monday. Can you do so?&rdquo;
&ldquo;Yes, sir.&rdquo;
Andy felt a thrill of delight at the prospect held out to him. He had always felt a strong desire to see the great West, but had realized that he should probably have to wait a good many years before his wish was gratified. It had been a dream, but now his dream bade fair to become actuality.
&ldquo;I will prepare a general letter of instructions and make such suggestions as may occur to me,&rdquo; continued Mr. Crawford. &ldquo;I will excuse you from office work for the balance of the week, in order that you may make the necessary preparations.&rdquo;
As the Northern Pacific road was not completed, it was decided that Andy should go to San Francisco by the Union Pacific and Central Pacific roads, and take steamer thence to Puget Sound.
&ldquo;You can stay in San Francisco three days,&rdquo; said Mr. Crawford, considerately. &ldquo;It will give you a chance to rest and see the city.&rdquo;
On Monday Andy started on his long journey. He wrote a brief letter to his mother, as follows:
<!-- blank line -->
