Punctually as the clock struck eight the next morning Andy entered the store of Mr. Flint on Union Square. He looked for his employer, but the jeweler seldom arrived before nine, his residence being in Harlem.
Behind the counter, arranging the goods in one of the cases, was a man with reddish hair who might at a guess be thirty-five years of age. It was Mr. Flint's head clerk, Simon Rich, who had been absent when Andy made his first call.
&ldquo;What can I do for you, boy?&rdquo; he asked, superciliously.
&ldquo;Is Mr. Flint in?&rdquo;
&ldquo;No. You can tell me your business.&rdquo;
&ldquo;I have come here to work.&rdquo;
&ldquo;Oh!&rdquo;
This exclamation was long-drawn out. Mr. Rich then proceeded to examine Andy from head to foot in a manner which was extremely offensive.
Andy understood that for some reason this man would be his enemy. He would have understood his hostility better had he known that the boy just discharged was the bead clerk's nephew.
&ldquo;I suppose you are well acquainted with the business?&rdquo; remarked Rich, with a sneer.
&ldquo;I know nothing about it.&quot;&nbsp;
&ldquo;Humph? you stand a chance of being very useful.&rdquo;
&ldquo;I hope to become familiar with it soon,&rdquo; said Andy, coloring.
&ldquo;Suppose you sweep out, to begin with.&rdquo;
He pointed out the broom, and Andy went to work.
&ldquo;I wish he were a more agreeable man,&rdquo; thought Andy. &ldquo;I am afraid he will make my position unpleasant.&rdquo;
Here a customer came in, and Mr. Rich was occupied for the next ten minutes.
The customer, a lady, bought a gold chain.
&ldquo;Shall I send it?&rdquo; asked the clerk.
&ldquo;Yes, but not till twelve o'clock.&rdquo;
&ldquo;To what address?&rdquo;
She gave a number on Fifty-sixth Street.
&ldquo;Very well.&rdquo;
&ldquo;There will be an errand for you,&rdquo; said Rich, as he put back the chains not selected.
Andy nodded. He felt that he would rather be absent on an errand than in the company of Simon Rich.
&ldquo;Where did Mr. Flint pick you up?&rdquo; inquired Rich.
This was rude, but Andy felt that it would not be politic to get into a quarrel with the head clerk so soon.
&ldquo;We met at lunch,&rdquo; he said.
&ldquo;Where?&rdquo;
&ldquo;At the Sinclair House.&rdquo;
&ldquo;Had you never seen him before?&rdquo;
&ldquo;No.&rdquo;
