With his mind in a whirl, and still believing that it was Andy's boat which had been injured instead of his own, Conrad pushed on rapidly toward the pond. Yet he had an instinctive fear that his informant might be correct.
When he reached the point where his boat had been moored, he used his eyes eagerly.
It was all true! His boat-his beautiful boat-with which he had been perfectly satisfied till Andy received a better, was scorched and hacked up till it was clear he could never use it again, and Andy's boat was not visible anywhere. Tears of rage filled Conrad's eyes.
&ldquo;It is a terrible mistake!&rdquo; he ejaculated.
&ldquo;Mistake! What do you mean?&rdquo; asked John Larkin.
Conrad reflected that his words were betraying him.
&ldquo;I don't know what I am saying,&rdquo; he replied, vaguely. &ldquo;Yes, I do. I believe Andy Grant did this.&rdquo;
&ldquo;Andy Grant!&rdquo; repeated Jimmy Morris. &ldquo;Why should he injure your boat?&rdquo;
&ldquo;Because he hates me.&rdquo;
&ldquo;Andy isn't that kind of a boy. Besides, he has a newer and much handsomer boat himself.&rdquo;
There it was! That was what stung Conrad. His boat was second to Andy's.
As the three boys stood on the bank, a small boy, named Peter Hill, came up. He lived in the house nearest the boats.
&ldquo;Did you see anyone near the boat, Peter?&rdquo; asked John Larkin.
&ldquo;Yes, I seed a big tramp in de boat. He set it on fire.&rdquo;
&ldquo;That explains it, Conrad!&rdquo; exclaimed Jimmy Morris, &ldquo;I saw the tramp myself in the village.&rdquo;
&ldquo;Pooh!&rdquo; said Conrad. &ldquo;I don't believe it.&rdquo;
&ldquo;But I seed him burnin' de boat!&rdquo; persisted little Peter.
&ldquo;Then why didn't you tell somebody ?&rdquo;
&ldquo;All de folks was away and I didn't dare to go near it He had a hatchet too.&rdquo;
&ldquo;I say, Conrad, let us hunt for the tramp, and, if we find him, have him arrested.&rdquo;
For obvious reasons this proposal of John Larkin did not meet Conrad's approval. He was afraid of what the tramp would tell.
&ldquo;I'll ask my father what to do,&rdquo; he replied, evasively. &ldquo;The mischief is done and there is no help for it.&rdquo;
Conrad was already looking more cheerful. An idea had come to him.
Now that the boat was destroyed, his father might be willing to buy him another, and, if so, he might be persuaded to buy one as good as Andy's, perhaps better. He turned to go home, and let the boys know that he did not care for company.
On the way, not far from his own house, he encountered the tramp. At the sight of this man, whose stupid blunder had cost him his boat, his eyes blazed with anger.
But this the tramp did not see. He slouched up to his young employer, saying, with a cunning grin:
&ldquo;Well, did you see it?&rdquo;
&ldquo;Did I see it?&rdquo; repeated Conrad, boiling over with fury. &ldquo;Yes, I did.&rdquo;
&ldquo;I did it pretty well, didn't I? I guess the boat isn't good for much now.&rdquo;
&ldquo;You stupid fool!&rdquo; blazed out Conrad. &ldquo;It is my boat that you ruined. I have a great mind to have you arrested!&rdquo;
&ldquo;Your boat? It was the boat you pointed out to me.&rdquo;
&ldquo;No, it wasn't. It was my own boat.&rdquo;
&ldquo;Then where was the other boat? I didn't see but one.&rdquo;
&ldquo;I don't know, but you might have had sense enough to know that you'd got the wrong boat.&rdquo;
The tramp's hopes fell. He had intended to ask for another dollar from Conrad, but he saw now that there was no chance whatever of his obtaining it.
&ldquo;You'd better get out of town as soon as you can,&rdquo; said Conrad, roughly.
&ldquo;Why should I?&rdquo; demanded the tramp, sullenly.
&ldquo;Because you were seen destroying the boat.&rdquo;
&ldquo;Who saw me?&rdquo;
&ldquo;A small boy who lives at the next house. You might be arrested.&rdquo;
&ldquo;If I am, I'll tell the truth. I'll tell who put me up to it.&rdquo;
&ldquo;And I'll deny it. Do you think anyone would believe your word against mine, especially as it was my boat that was ruined?&rdquo;
The tramp saw the logic of this remark and walked away. He was seen no more in the village.
&ldquo;Now I'll tackle father,&rdquo; thought Conrad.
He directed his steps homeward and informed the squire of what had happened.
His father frowned and looked displeased.
&ldquo;If you are not smart enough to take care of your boat,&rdquo; he said, coldly, &ldquo;you will have to suffer the consequences.&rdquo;
&ldquo;But I don't see how I am to blame?&rdquo;
&ldquo;Have you any idea who did the mischief?&rdquo;
&ldquo;Perhaps Andy Grant did-he doesn't like me.&rdquo;
&ldquo;I don't think that very probable. You can charge him with it if you think best. But I thought you told me he had a new boat of his own?&rdquo;
&ldquo;So he has-a perfect beauty! It is ever so much better than mine. I wish-&rdquo;
&ldquo;Well, what do you wish?&rdquo;
&ldquo;That you would buy me one like his.&rdquo;
&ldquo;Well, I like that. After losing your boat through your own carelessness, you want me to invest a large sum in another.&rdquo;
&ldquo;Must I go without one, then?&rdquo; asked Conrad, in dismay.
&ldquo;It looks that way.&rdquo;
Conrad resorted to earnest entreaties. He was willing, now, to accept any sort of boat, for he was fond of rowing; but Squire Carter had just heard unfavorable reports from his broker about a speculation He had entered into and he was inflexible.
&ldquo;What a fool I was!&rdquo; reflected Conrad, bitterly. &ldquo;My boat was a good one, even if it wasn't as fine as Andy's, and now I have none. I shall have to borrow his or Valentine's when I want to go out rowing.&rdquo;
Later in the day he met Andy.
Andy had heard of Conrad's loss and was full of sympathy.
&ldquo;Conrad,&rdquo; he said, &ldquo;it's a shame about your boat being destroyed.&rdquo;
&ldquo;Yes, it is pretty hard.&rdquo;
&ldquo;The boys say a tramp did the mischief.&rdquo;
&ldquo;I think it very likely. There was a tramp about town yesterday. I saw him myself.&rdquo;
&ldquo;What could have been his object? Ruining the boat would not benefit him.&rdquo;
&ldquo;It might have been out of revenge. He asked me for a quarter and I wouldn't give it to him.&rdquo;
This explanation occurred to Conrad on the spur of the moment.
&ldquo;Can't you have him arrested?&rdquo;
&ldquo;He is probably out of town by this time.&rdquo;
&ldquo;I suppose you will have a new boat?&rdquo;
&ldquo;Yes, after a while.&rdquo;
&ldquo;I will lend you mine any time you wish.&rdquo;
&ldquo;Thank you,&rdquo; said Conrad, but he spoke coldly and ungraciously.
It seemed to him humiliating to receive any favors from a poor boy like Andy Grant
Two weeks later, when Andy went ever to the hotel as usual, to meet his employer and pupil, Mr. Gale said;
&ldquo;I have some news for you.&rdquo;
&ldquo;I hope it is good news.&rdquo;
&ldquo;I don't know that you will consider it so. I shall have to leave you for a time.&rdquo;
Andy's face fell. This certainly was bad news.
&ldquo;I have received a letter this morning,&rdquo; continued Walter Gale, &ldquo;from an uncle living in the interior of Pennsylvania. He is not an old man-I don't think he is much over fifty-but he writes me that he is near his end. The doctor says he may live three months, certainly not over six. He has always been a bachelor, and I believe owns coal mines of considerable value. I was always a favorite of his, and now that he is so sick he wants me to go out and be with him in the closing weeks of his life.&rdquo;
&ldquo;I suppose you will go?&rdquo; said Andy, and he looked very sober.
&ldquo;I think it is my duty-don't you?&rdquo;
&ldquo;Yes, I suppose it is your duty.&rdquo;
Andy began to think what he should do. He had had an easy and profitable engagement with Mr. Gale, but this would now be over, and he would have to go back to farm work, or try to get a place in the village store.
The latter would yield him only two dollars and a half a week, which seemed to him very small compared with he now received.
&ldquo;I shall miss you very much, Mr. Gale,&rdquo; he said.
&ldquo;I hope you will. I shall certainly miss you.&rdquo;
&ldquo;It will seem very dull going to work on the farm after my pleasant days with you.&rdquo;
&ldquo;You won't need to go to work on the farm, unless you choose to do so.&rdquo;
&ldquo;But I must earn something; I cannot be idle.&rdquo;
&ldquo;Oh, I forgot to tell you what arrangements I propose to make for you.&rdquo;
Andy looked up eagerly.
