  Three months passed. They were not eventful. The days were spent in  steady and monotonous work; the nights were passed around the  camp-fire, telling and hearing, stories and talking of home. Most of  their companions gambled and drank, but Mr. Bickford and Joe kept clear  of these pitfalls.
  &#8220;Come, man, drink with me,&#8221; more than once one of his comrades said  to Joshua.
  &#8220;No, thank you,&#8221; said Joshua.
  &#8220;Why not? Ain't I good enough?&#8221; asked the other, half offended.
  &#8220;You mean I'm puttin' on airs 'cause I won't drink with you? No,  sir-ree. There isn't a man I'd drink with sooner than with you.&#8221;
  &#8220;Come up, then, old fellow. What'll you take?&#8221;
  &#8220;I'll take a sandwich, if you insist on it.&#8221;
  &#8220;That's vittles. What'll you drink?&#8221;
  &#8220;Nothing but water. That's strong enough for me.&#8221;
  &#8220;Danged if I don't believe you're a minister in disguise.&#8221;
  &#8220;I guess I'd make a cur'us preacher,&#8221; said Joshua, with a comical  twist of his features. &#8220;You wouldn't want to hear me preach more'n  once.&#8221;
  In this way our friend Mr. Bickford managed to evade the hospitable  invitations of his comrades and still retain their good-will&#8212;not  always an easy thing to achieve in those times.
  Joe was equally positive in declining to drink, but it was easier  for him to escape. Even the most confirmed drinkers felt it to be wrong  to coax a boy to drink against his will.
  There was still another&#8212;Kellogg&#8212;who steadfastly adhered to cold  water, or tea and coffee, as a beverage. These three were dubbed by  their companions the &#8220;Cold-Water Brigade,&#8221; and accepted the designation  good-naturedly.
  &#8220;Joshua,&#8221; said Joe, some three months after their arrival, &#8220;have you  taken account of stock lately?&#8221;
  &#8220;No,&#8221; said Joshua, &#8220;but I'll do it now.&#8221;
  After a brief time he announced the result.
  &#8220;I've got about five hundred dollars, or thereabouts,&#8221; he said.
  &#8220;You have done a little better than I have.&#8221;
  &#8220;How much have you?&#8221;
  &#8220;About four hundred and fifty.&#8221;
  &#8220;I owe you twenty-five dollars, Joe. That'll make us even.&#8221;
  Joshua was about to transfer twenty-five dollars to Joe, when the  latter stayed his hand.
  &#8220;Don't be in a hurry, Mr. Bickford,&#8221; he said. &#8220;Wait till we get to  the city.&#8221;
  &#8220;Do you know, Joe,&#8221; said Joshua, in a tone of satisfaction, &#8220;I am  richer than I was when I sot out from home?&#8221;
  &#8220;I am glad to hear it, Mr. Bickford. You have worked hard, and  deserve your luck.&#8221;
  &#8220;I had only three hundred dollars then; now I've got four hundred  and seventy-five, takin' out what I owe you.&#8221;
  &#8220;You needn't take it out at all.&#8221;
  &#8220;You've done enough for me, Joe. I don't want you to give me that  debt.&#8221;
  &#8220;Remember, Joshua, I have got a business in the city paying me money  all the time. I expect my share of the profits will be more than I have  earned out here.&#8221;
  &#8220;That's good. I wish I'd got a business like you. You'd be all right  even if you only get enough to pay expenses here.&#8221;
  &#8220;That's so.&#8221;
  &#8220;I am getting rather tired of this place, Mr. Bickford,&#8221; said Joe,  after a little pause.
  &#8220;You don't think of going back to the city?&#8221; asked Joshua  apprehensively.
  &#8220;Not directly, but I think I should like to see a little more of  California. These are not the only diggings.&#8221;
  &#8220;Where do you want to go?&#8221;
  &#8220;I haven't considered yet. The main thing is, will you go with me?&#8221;
  &#8220;We won't part company, Joe.&#8221;
  &#8220;Good! Then I'll inquire, and see what I can find out about other  places. This pays fairly, but there is little chance of getting nuggets  of any size hereabouts.&#8221;
  &#8220;I'd just like to find one worth two thousand dollars. I'd start for  home mighty quick, and give Sukey Smith a chance to become Mrs.  Bickford.&#8221;
  &#8220;Success to you!&#8221; said Joe, laughing.
 
 
  
