The day which had been so eagerly awaited by Squire Carter dawned at last. The mortgage on Sterling Grant's farm was due, and he intended to foreclose. There was a gentleman from the city who had taken a fancy to the farm and had offered him eight thousand dollars for it. The squire hoped to obtain it by foreclosure at less than five thousand. This would be taking advantage of the farmer; but, as the squire said to himself, complacently, &ldquo;Business is business!&rdquo; These words are used as an excuse for a great many mean acts.
At supper time, the evening before, Sterling Grant looked sad and troubled.
&ldquo;Wife,&rdquo; he said, &ldquo;I am afraid we shall have to bid good-by to the old farm to-morrow.&rdquo;
&ldquo;Do you really think the squire will foreclose, Sterling?&rdquo;
&ldquo;I know he will. I called on him to-day, and begged and pleaded with him to extend the mortgage another year, but it was all in vain.&rdquo;
&ldquo;I don't see how people can be so hard-hearted,&rdquo; said Mrs. Grant, indignantly.
&ldquo;It's the squire's nature. He says that business is business.&rdquo;
&ldquo;I thought perhaps Andy might do something. He has five hundred dollars, and maybe a little more.&rdquo;
&ldquo;It would do no good, wife. I hinted that I might be able to pay a part of the mortgage, but the squire wouldn't hear of it. He said the whole or none.&rdquo;
&ldquo;I am sure Andy would help us if he could.&rdquo;
&ldquo;I know that, but the mortgage is for three thousand dollars. It is quite beyond his ability to lift.&rdquo;
&ldquo;I am afraid you are right, Sterling,&rdquo; said his wife, with a sigh. &ldquo;I thought perhaps Andy would be here by this time.&rdquo;
&ldquo;It would do no good to come unless he brought the money with him.&rdquo;
&ldquo;He may come yet by the seven o'clock train.&rdquo;
&ldquo;We had better not count on that, or we shall only be the more disappointed.&rdquo;
&ldquo;What shall you do, Sterling, if the squire takes the farm?&rdquo;
&ldquo;There will be some money left, but I am afraid not much.&rdquo;
&ldquo;Isn't the place worth six thousand dollars?&rdquo;
&ldquo;Yes but it won't fetch that at a forced sale. The squire told me this afternoon that it wasn't worth more than fifteen hundred dollars over and above the face of the mortgage.&rdquo;
&ldquo;It would be wicked to sell for that.&rdquo;
&ldquo;We must be content with what we can get.&rdquo;
After supper the farmer took his hat, and walked slowly and soberly about the farm. He felt that it was his farewell. Till now it had been his. To-morrow it would pass from his possession.
&ldquo;It is hard,&rdquo; he sighed, &ldquo;but it can't be helped. At any rate, we won't starve.&rdquo;
There was a small house, with half an acre of land attached on the outskirts of the village, which he could get at a moderate rental. He had inquired about it, and had made up his mind to secure it.
&ldquo;But it is humble,&rdquo; objected his wife.
&ldquo;We must not be proud, wife,&rdquo; he said. We can make it look homelike with our furniture in it.&rdquo;
&ldquo;But what will you do for an income, Sterling?&rdquo;
&ldquo;I can work out by the day. Perhaps the man who buys our farm--I hear the squire has got a purchaser for it--will employ me.&rdquo;
&ldquo;To work out by the day at your age, Sterling!&rdquo; said his wife, indignantly.
&ldquo;It will be hard, but if it is necessary I can do it.&rdquo;
&ldquo;But I want to help, Sterling. I can get sewing to do.&rdquo;
&ldquo;No, no; I won't consent to that.&rdquo;
&ldquo;Then I won't consent to your working by the day.&rdquo;
&ldquo;Well, we won't discuss it to-night. We will let the future take care of itself.&rdquo;
Just then the noise of wheels was heard, and a buggy stopped at the door.
&ldquo;I do believe it's Andy!&rdquo; exclaimed Mrs. Grant, joyfully.
It was Andy. A minute later, he was in the house.
&ldquo;I am late,&rdquo; he said. &ldquo;I lost the regular train, and had to get off at Stacy, six miles away; but I got a man from the stable to bring me over.&rdquo;
&ldquo;I am glad to see you, Andy,&rdquo; said his mother.
&ldquo;And so am I,&rdquo; added Sterling Grant, &ldquo;though it is a sad time.&rdquo;
&ldquo;Why a sad time, father?&rdquo;
&ldquo;The squire will foreclose to-morrow.&rdquo;
&ldquo;No, he won't foreclose, father. I will stop it.&rdquo;
&ldquo;But how can you prevent it, my son?&rdquo;
&ldquo;By paying the three thousand dollars, father.&rdquo;
&ldquo;Have you got the money?&rdquo; asked his father, incredulously.
&ldquo;Yes.&rdquo;
&ldquo;But how--?&rdquo;
&ldquo;Don't ask me any questions, father. Be satisfied with the knowledge that I have got it.&rdquo;
&ldquo;Heaven be praised!&rdquo; said the farmer, fervently.
&ldquo;I don't think Squire Carter will say that.&rdquo;
