Though Simon Rich had succeeded in reinstating his nephew in the store in place of Andy, he was not altogether happy. John Crandall was naturally lazy and inefficient, and his temporary discharge did not seem to have improved him.
When sent out on errands he loitered, and had more than once put his uncle to considerable inconvenience. He was obliged to admit to himself that Andy had been more satisfactory.
In the midst of this experience John preferred a request to have his salary raised a dollar a week.
&ldquo;You know very well that I have no authority to raise your wages,&rdquo; said his uncle, sharply.
&ldquo;Why not, uncle Simon? You have taken me back on your own authority.&rdquo;
&ldquo;And I begin to think that I have made a great mistake.&rdquo;
&ldquo;Perhaps you'd like to have the country boy back again?&rdquo;
&ldquo;I am not sure but I would. He did not stay away so long on errands as you do.&rdquo;
&ldquo;I wonder what he is doing?&rdquo; said John, starting on a new tack. &ldquo;I don't suppose he can get a new place.&rdquo;
&ldquo;If you see him, you might ask him to call,&rdquo; said Simon
&ldquo;Why?&rdquo; asked John,, suspiciously.
&ldquo;I may discharge you and take him back.&rdquo;
&ldquo;In that case, I will tell Mr. Flint about pawning the watch.&rdquo;
Simon Rich looked at his nephew with anger, mingled with dismay. He began to see, now, that to a certain extent he had put himself in John's power.
&ldquo;You treacherous young rascal, I have a great mind to wring your neck!&rdquo; he said, wrathfully.
&ldquo;Uncle Simon,&rdquo; observed John, significantly, &ldquo;I guess you'd better not act hastily.&rdquo;
&ldquo;What a fool I was to put myself in the power of that cub!&rdquo; soliloquized the head salesman.
John saw the effect of his words and decided to follow them up.
&ldquo;Don't you think you can raise my wages?&rdquo; he asked.
&ldquo;No, I don't. You will be lucky if you stay here till Mr. Flint comes back. After that, I can't protect you. He will probably be angry to see you back here. I shall have to tell him that I took you in temporarily. Now I will give you some advice. If you want to remain here permanently, turn over a new leaf, and work faithfully. In that case I can speak well of you, and Mr. Flint may be induced to retain you.&rdquo;
John began to think that this might be good advice, and for a day or two paid more attention to his duties.
&ldquo;I wonder I don't see Andy somewhere,&rdquo; he said to himself. &ldquo;I am out a good deal, and I ought to meet him. He is probably hunting up positions.&rdquo;
It was not till Tuesday afternoon that he did see him.
Andy had been sent to the St. Denis Hotel to meet a customer of the firm. As he came out he fell in with John.
John was the first to see him.
&ldquo;Hello, Andy!&rdquo; he exclaimed. &ldquo;How are you getting along?&rdquo;
&ldquo;Pretty well, thank you.&rdquo;
&ldquo;I suppose you haven't struck a job yet?&rdquo;
&ldquo;Oh, yes, I have.&rdquo;
&ldquo;You have!&rdquo; ejaculated John, in surprise. &ldquo;What kind of a job?&rdquo;
&ldquo;I am in a large real estate office downtown.&rdquo;
&ldquo;Did they take you without a recommendation?&rdquo;
&ldquo;No.&rdquo;
&ldquo;My uncle wouldn't give you one.&rdquo;
&ldquo;I wouldn't ask him for one.&rdquo;
&ldquo;Who did recommend you, then?&rdquo;
&ldquo;Mrs. Mason, of West Fifty-sixth Street.&rdquo;
&ldquo;I know. She is one of our customers.&rdquo;
&ldquo;Yes.&rdquo;
&ldquo;Probably she hasn't heard of your being suspected of pawning a watch from our stock.&rdquo;
&ldquo;You might tell her.&rdquo;
&ldquo;Perhaps I shall,&rdquo; John said to himself. &ldquo;What pay do you get?&rdquo;
&ldquo;Five dollars a week.&rdquo;
&ldquo;I didn't think you would get a place.&rdquo;
Andy smiled.
