  Not long after his election as a member of the Clionian Society, the  summer term of the Prescott Academy closed. The examination took place  about the tenth of June, and a vacation followed, lasting till the  first day of September. Of course, the Clionian Society, which was  composed of Academy students, suspended its meetings for the same  length of time. Indeed, the last meeting for the season took place  during the first week in June, as the evenings were too short and too  warm, and the weather was not favorable to oratory. At the last  meeting, an election was held of officers to serve for the following  term. The same President and Vice-President were chosen; but as the  Secretary declined to serve another term, Harry Walton, considerably to  his surprise, found himself elected in his place.
  Fitzgerald Fletcher did not vote for him. Indeed, he expressed it as  his opinion that it was a shame to elect a &#8220;printer's devil&#8221; Secretary  of the Society.
  &#8220;Why is it?&#8221; said Oscar. &#8220;Printing is a department of literature,  and the Clionian is a literary society, isn't it?&#8221;
  &#8220;Of course it is a literary society, but a printer's devil is not  literary.&#8221;
  &#8220;He's as literary as a tin-pedler,&#8221; said Tom Carver, maliciously.
  Fletcher turned red, but managed to say, &#8220;And what does that prove?&#8221;
  &#8220;We don't object to you because you are connected with the tin  business.&#8221;
  &#8220;Do you mean to insult me?&#8221; demanded Fletcher, angrily. &#8220;What have I  to do with the tin business?&#8221;
  &#8220;Oh, I beg pardon, it's your cousin that's in it.&#8221;
  &#8220;I deny the relationship,&#8221; said Fletcher, &#8220;and I will thank you not  to refer again to that vulgar pedler.&#8221;
  &#8220;Really, Fitz, you speak rather roughly, considering he's your  cousin. But as to Harry Walton, he's a fine fellow, and he has an  excellent handwriting, and I was very glad to vote for him.&#8221;
  Fitzgerald walked away, not a little disgusted, as well at the  allusion to the tin-pedler, as at the success of Harry Walton in  obtaining an office to which he had himself secretly aspired. He had  fancied that it would sound well to put &#8220;Secretary of the Clionian  Society&#8221; after his name, and would give him increased consequence at  home. As to the tin-pedler, it would have relieved his mind to hear  that Mr. Bickford had been carried off suddenly by an apoplectic fit,  and notwithstanding the tie of kindred, he would not have taken the  trouble to put on mourning in his honor.
  Harry Walton sat in Oscar Vincent's room, on the last evening of the  term. He had just finished reciting the last French lesson in which he  would have Oscar's assistance for some time to come.
  &#8220;You have made excellent progress,&#8221; said Oscar. &#8220;It is only two  months since you began French, and now you take a long lesson in  translation.&#8221;
  &#8220;That is because I have so good a teacher. But do you think I can  get along without help during the summer?&#8221;
  &#8220;No doubt of it. You may find some difficulties, but those you can  mark, and I will explain when I come back. Or I'll tell you what is  still better. Write to me, and I'll answer. Shall I write in French?&#8221;
  &#8220;I wish you would, Oscar.&#8221;
  &#8220;Then I will. I'm rather lazy with the pen, but I can find time for  you. Besides, it will be a good way for me to keep up my French.&#8221;
  &#8220;Shall you be in Boston all summer, Oscar?&#8221;
  &#8220;No; our family has a summer residence at Nahant, a sea-shore place  twelve miles from Boston. Then I hope father will let me travel about a  little on my own account. I want to go to Saratoga and Lake George.&#8221;
  &#8220;That would be splendid.&#8221;
  &#8220;I wish you could go with me, Harry.&#8221;
  &#8220;Thank you, Oscar, but perhaps you can secure Fletcher's company.  That will be much better than that of a 'printer's devil' like myself.&#8221;
  &#8220;It may show bad taste, but I should prefer your company,  notwithstanding your low employment.&#8221;
  &#8220;Thank you, Oscar. I am much obliged.&#8221;
  &#8220;Fitz has been hinting to me how nice it would be for us to go off  somewhere together, but I don't see it in that light. I asked him why  he didn't secure board with his cousin, the tin-pedler, but that made  him angry, and he walked away in disgust. But I can't help pitying you  a little, Harry.&#8221;
  &#8220;Why? On account of my occupation?&#8221;
  &#8220;Partly. All these warm summer days, you have got to be working at  the case, while I can lounge in the shade, or travel for pleasure.  Sha'n't you have a vacation?&#8221;
  &#8220;I don't expect any. I don't think I could well be spared. However,  I don't mind it. I hope to do good deal of studying while you are  gone.&#8221;
  &#8220;And I sha'n't do any.&#8221;
