The change in his father's circumstances had come so suddenly that Andy could not immediately decide upon a plan of securing employment. 
He was not idle, however. There was work to do on the farm, and he took off his uniform, for Penhurst Academy was a military school, and donned, instead, a rough farm suit, in which he assisted his father. 
If he felt a pang of regret he did not show it, for he did not wish to add to his father's grief over his imprudent act of friendship. 
It was while he was at work hoeing corn that Conrad Carter came up one day, and, leaning against the fence, looked at Andy with an amused expression. 
&ldquo;Oho, you've turned farmer in earnest!&rdquo; he said. 
&ldquo;Yes, for the time being,&rdquo; answered Andy, composedly. 
&ldquo;You look fine in your overalls.&rdquo; 
&ldquo;Do you think so? Thank you for the compliment.&rdquo; 
&ldquo;You might as well keep on. You will probably succeed better as a farmer than in business.&rdquo; 
&ldquo;I mean to succeed in anything I undertake.&rdquo; 
&ldquo;You've got a comfortable opinion of yourself.&rdquo; 
&ldquo;While you, on the contrary, are modest and unassuming.&rdquo; 
&ldquo;What do you mean?&rdquo; asked Conrad, coloring. 
&ldquo;I meant to compliment you, but if you don't like it I will take it back. Suppose I say that you are neither modest nor unassuming.&rdquo; 
&ldquo;If that is the way you are going to talk to me I will go away,&rdquo; said Conrad, haughtily. &ldquo;It is a little imprudent, considering-&rdquo; 
&ldquo;Considering what?&rdquo; 
&ldquo;That my father can turn you all out at the end of two years.&rdquo; 
&ldquo;If that is the way you are going to talk to me I shall be glad to have you go away, as you just threatened.&rdquo; 
&ldquo;Pride and poverty don't go together very well,&rdquo; said Conrad, provoked. 
&ldquo;I don't want to be either proud or poor,&rdquo; returned Andy, smiling. 
&ldquo;That fellow provokes me,&rdquo; thought Conrad. &ldquo;However, he'll repent it some time.&rdquo; 
In five minutes his place was taken by Valentine Burns, an intimate friend of Andy's. His father kept the village Store, and was one of the leading citizens of Arden. 
&ldquo;Hard at work, I see, Andy,&rdquo; he said. 
&ldquo;Don't you want to help me?&rdquo; 
&ldquo;No, I'm too lazy. I have to work in the store out of school hours, you know. Are you going to the picnic?&rdquo; 
&ldquo;What picnic?&rdquo; 
&ldquo;There's a Sunday-school picnic next Thursday afternoon. Both churches unite in it. All the young people will be there. You would have heard of it if you hadn't been absent at school.&rdquo; 
&ldquo;I will certainly go. There are so few amusements in Arden that I can't afford to miss any. I suppose there will be the usual attractions?&rdquo; 
&ldquo;Yes, and an extra one besides. There's a gentleman from the city staying at the hotel, who has offered a prize of ten dollars to the boy who will row across the pond in the shortest time.&rdquo; 
&ldquo;The distance is about half a mile isn't it?&rdquo; 
&ldquo;Yes; a little more.&rdquo; 
&ldquo;I suppose you will go in for the prize, Val. You have a nice boat to practice in.&rdquo; 
&ldquo;No amount of practice would give me the prize. I don't excel as a rower.&rdquo; 
&ldquo;Who is expected to win ?&rdquo; 
&ldquo;Conrad Carter confidently counts on securing the prize. There is no boy in Arden that can compete with him, except-&rdquo; 
&ldquo;Well, except whom?&rdquo; 
&ldquo;Andy Grant.&rdquo; 
&ldquo;I don't know,&rdquo; said Andy, thoughtfully. &ldquo;I can row pretty well-that is, I used to; but I am out of practice.&rdquo; 
&ldquo;Why don't you get back your practice?&rdquo; 
&ldquo;I have no boat'* 
&ldquo;Then use mine,&rdquo; said Valentine, promptly. 
&ldquo;You are very kind, Val. How many days are there before the picnic?&rdquo; 
Five. In five days you can accomplish a great deal.&rdquo; 
&ldquo;I should like to win the ten dollars. I want to go to the city and look for a place, and I don't want to ask father for the money.&rdquo; 
&ldquo;Ten dollars would carry you there nicely, and give you a day or two to look around.&rdquo; 
&ldquo;True; well, Val, I will accept your kind offer. Is Conrad practicing?&rdquo; 
&ldquo;Yes; he is out every afternoon.&rdquo; 
&ldquo;I can't go till after supper.&rdquo; 
&ldquo;Then begin this evening. You know where I keep my boat. I will be at the boathouse at half-past six, and you can meet me there.&rdquo; 
&ldquo;All right. You are a good friend, Val.&rdquo; 
&ldquo;I try to be, but it isn't all friendship.&rdquo; 
&ldquo;What else, then?&rdquo; 
&ldquo;I want Conrad defeated. He is insufferable now, and if he wins the prize he will be worse than ever.&rdquo; 
Prospect Pond was a little distance out of the village. It was a beautiful sheet of water, and a favorite resort for picnic parties. Conrad Carter, Valentine Burns, and two or three other boys and young men, had boats there, and a man named Serwin kept boats to hire. 
But the best boats belonged to Valentine and Conrad, It was rather annoying to Conrad that anyone should have a boat as good as his own, but this was something he could not help. He consoled himself, however, by reflecting that he was a better oarsman than Valentine. 
He had been out practicing during the afternoon, accompanied by John Larkin, a neighbor's son. John stood on the bank and timed him, 
&ldquo;Well, John, how do I row?&rdquo; he asked, when he returned from his trial trip. 
&ldquo;You did very, well,&rdquo; said John. 
&ldquo;There won't be anyone else that can row against me, eh?&rdquo; 
&ldquo;I don't think of anyone. Valentine has as good a boat-&rdquo; 
&ldquo;I don't admit that,&rdquo; said Conrad, jealously. 
&ldquo;I would just as soon have his as yours.&quot;' said John, independently; &ldquo;but he can't row with you.&rdquo; 
&ldquo;I should think not.&rdquo; 
&ldquo;Jimmy Morris is a pretty good rower, but he has no boat of his own, and would have to row in one o? Serwin's boats. You know what they are.&rdquo; 
&ldquo;He couldn't come up to me, no matter in what boat he rowed,&rdquo; said Conrad. 
&ldquo;Well, perhaps not; I don't know.&rdquo; 
&ldquo;Well, you ought to know, John Larkin.&rdquo; 
&ldquo;My opinion's my own, Conrad,&rdquo; said John, manfully. 
&ldquo;All the same, you are mistaken.&rdquo; 
&ldquo;If Valentine would lend his boat to Jimmy we could tell better.&rdquo; 
&ldquo;He won't do it. He will want it himself,&rdquo; said Conrad. &ldquo;As matters stand now, I think you will win the prize.&rdquo; 
&ldquo;I think so myself.&rdquo; 
It may be thought surprising that nothing was said of Andy Grant and his chances, but, in truth, his boy friends in Arden had never seen him row during the last two years. 
As a matter of fact, he had been the champion oarsman of Penhurst Academy, but this they did not know. During his vacations at home he had done very little rowing, his time being taken up in other ways. 
&ldquo;I wonder whether Andy Grant can row?&rdquo; said John Larkin. 
Conrad laughed. 
&ldquo;He can hoe corn and potatoes better than he can row, I fancy.&rdquo; he said. 
&ldquo;He's a first-rate fellow.&rdquo; said Larkin, warmly. 
&ldquo;He's poor and proud, that's what he is. I called at the farm this morning and he insulted me.&rdquo; 
&ldquo;Are you sure it wasn't the other way?&rdquo; 
