&ldquo;You need to raise three thousand dollars, I believe, neighbor Grant?&rdquo; began the squire. 
&ldquo;Yes, squire.&rdquo; 
&ldquo;Three thousand dollars is a good deal of money.&rdquo; 
&ldquo;I realize that,&rdquo; said Mr. Grant, sadly. 
&ldquo;I was about to say it is a good deal to raise on the security of the farm.&rdquo; 
&ldquo;The farm cost me six thousand dollars.&rdquo; 
&ldquo;It would fetch only five thousand now. It wouldn't fetch that at a forced sale.&rdquo; 
&ldquo;But for my losses, I wouldn't consider an offer of less than six thousand.&rdquo; 
&ldquo;Of course, you are attached to it, and that gives it a fancy value in your eyes.&rdquo; 
&ldquo;It is good land, and productive. Then, it is well situated, and the buildings are good.&rdquo; 
&ldquo;Well, tolerable,&rdquo; said the squire, cautiously.&rdquo; However, that's neither here nor there. You want three thousand dollars, and I have agreed to let you have it. I will take a mortgage for two years, the interest being, as usual, six per cent.&rdquo; 
&ldquo;Two years?&rdquo; repeated Farmer Grant, uneasily. 
&ldquo;Yes. I am not sure that I can spare the money longer than two years. I give you that time to pay it off.&rdquo; 
&ldquo;But it will be impossible for me to pay it off in two years. In fact, it will take all my income to live and pay the interest.&rdquo; 
&ldquo;Of course that isn't my lookout.&rdquo; 
&ldquo;Do you mean that you will foreclose in two years?&rdquo; 
&ldquo;Not necessarily. I may not need the money so soon. Besides, you may find some one else to take it off my hands.&rdquo; 
&ldquo;Can't you say five years, squire?&rdquo; pleaded the farmer. 
Squire Carter shook his head. 
&ldquo;No; you can take it or leave it. I am not at all anxious to take the mortgage, and if my terms are not agreeable, we will consider the negotiations at an end.&rdquo; 
&ldquo;I won't make any difficulty, squire; I accept your terms.&rdquo; 
&ldquo;That is sensible. I can't, for my part, see how five years would have been more favorable to you than two.&rdquo; 
&ldquo;My son Andrew is sixteen. By the time he is twenty-one he might help me.&rdquo; 
&ldquo;There's not much chance of that-unless he marries a fortune,&rdquo; said the squire, jocosely. &ldquo;I suppose you will keep him at home to help you on the farm?&rdquo; 
&ldquo;We haven't talked the matter over yet. I will consult his wishes as far as I can. He can't earn much money on the farm. What are you going to do with your son?&rdquo; 
&ldquo;Conrad will probably be a merchant, or a banker,&rdquo; said the squire, pompously. 
&ldquo;With your means you can select any path in life for him.&rdquo; 
&ldquo;True; as my son he will have a great advantage. Well, as our business is arranged, I will leave you. If you will call at Lawyer Tower's office tomorrow at noon the papers can be drawn up, and I will give you a check for the money.&rdquo; 
&ldquo;Thank you, squire. I will meet the appointment.&rdquo; 
&ldquo;If you don't want Andrew to work on the farm I will turn over his case in my mind and see if I can get him a position.&rdquo; 
