One afternoon Andy was busy writing in the office when he heard himself called by name, and, looking up, saw Walter Gale, who had just entered.
&ldquo;Mr. Gale!&rdquo; he exclaimed, joyfully, rising and grasping the hands of his friend.
&ldquo;So you know me? Upon my word, you have grown so that I find it difficult to recognize you.&rdquo;
&ldquo;Yes, I believe I have grown taller.&rdquo;
&ldquo;And more manly. I need not ask if you are well. Your appearance answers that question.&rdquo;
&ldquo;I was never better.&rdquo;
&ldquo;And you enjoy your work?&rdquo;
&ldquo;Immensely. But when did you reach the city?&rdquo;
&ldquo;This morning. As you see, I have lost no time in looking you up.&rdquo;
&ldquo;Shall you stay here now?&rdquo;
&ldquo;Yes,&rdquo; answered Gale, gravely; &ldquo;my poor uncle is dead. His sickness was a painful one, and he is better off.&rdquo;
&ldquo;I am glad you are to be in the city. I hope to see you often.&rdquo;
&ldquo;You will, if I can have my way. I have hired a handsome and roomy flat on Madison Avenue, and I expect you to come and live with me.&rdquo;
&ldquo;I shall be delighted to do so if you will let me pay my share of the expenses.&rdquo;
&ldquo;You will pay me with your company. I will receive no other pay. My uncle has left me all his property--at least a hundred thousand dollars--and I was rich before.&rdquo;
&ldquo;I will certainly accept your offer, since I am sure you will like to have me.&rdquo;
&ldquo;You were teaching a boy, I believe?&rdquo;
&ldquo;Yes; but he is so well advanced now that he does not need my assistance. I am free to accept your kind offer.&rdquo;
&ldquo;Call upon me this evening, and arrange to move to-morrow. I am very lonely, and want young and cheerful company.&rdquo;
When Andy called upon his friend in the evening he found him sumptuously lodged. The next evening he moved in.
&ldquo;What news from Arden, Andy?&rdquo; asked Mr. Gale.
&ldquo;Nothing much, except that Squire Carter is expecting to foreclose the mortgage on father's farm next week.&rdquo;
&ldquo;Is that so? We must not permit that.&rdquo;
&ldquo;No; I have a thousand dollars in bank, and I shall ask Mr. Crawford to-morrow if he will advance me two thousand on some lots I own in Tacoma.&rdquo;
&ldquo;That will not be necessary. I will myself advance the full amount, and you can pay me whenever you sell your lots.&rdquo;
&ldquo;That is very kind, Mr. Gale, and relieves me very much.&rdquo;
&ldquo;Don't overestimate the kindness. I have more money than I know what to do with.&rdquo;
&ldquo;There are others in the same position who would not help me.&rdquo;
&ldquo;I am your friend. That makes the difference. When you go to Arden I will go, too. It will be pleasant for me to see the place where I passed so enjoyable a summer and made so good a friend.&rdquo;
&ldquo;I shall be delighted to have your company, Mr. Gale.&rdquo;
Two evenings later, as Andy was walking up Broadway toward his new home, he saw a familiar figure in front of him--the figure of a boy about his own age. Evidently the boy had been drinking, and could not walk straight.
Once, as he turned half around, Andy, with a start, recognized John Crandall, who had treated him so meanly at Mr. Flint's. He had no reason to like him, but his compassion was aroused.
&ldquo;John,&rdquo; said Andy, linking his arm in his, &ldquo;how do you happen to be in this condition?&rdquo;
&ldquo;Who are you?&rdquo; hiccoughed John.
&ldquo;I am Andy Grant. Don't you know me?&rdquo;
&ldquo;Yes, you used to be at Mr. Flint's. Where are you taking me?&rdquo; he asked, suspiciously.
&ldquo;To my room. I will take care of you to-night. What are you doing now?&rdquo;
&ldquo;I was in a place on Wall Street, but I got bounced yesterday. I took the money they paid me and got drunk.&rdquo;
&ldquo;That was foolish. Where is your uncle?&rdquo;
&ldquo;He has gone to Chicago. I'm awful unlucky, Andy.&rdquo;
&ldquo;If you will turn over a new leaf and stop drinking I'll see if I can't get you another place.&rdquo;
&ldquo;Will you?&rdquo; asked John, hopefully. &ldquo;Don't you hate me?&rdquo;
&ldquo;No.&rdquo;
&ldquo;I should think you would. I got you out of Flint's.&rdquo;
&ldquo;You did me a service without intending it.&rdquo;
&ldquo;You're a good fellow,&rdquo; hiccoughed John. &ldquo;I'm sorry I treated you so mean.&rdquo;
&ldquo;I'm not, since it led to my securing my present place. But we must turn down here.&rdquo;
&ldquo;Where do you live?&rdquo;
&ldquo;On Madison Avenue.&rdquo;
&ldquo;Madison Avenue? You must be a swell.&rdquo;
Andy smiled.
&ldquo;If you work hard you may become a swell, too.&rdquo;
When they entered the flat, John stared about him in amazement.
&ldquo;How can you afford to live in such a fine place?&rdquo; he said.
&ldquo;Because a friend bears the greater part of the expense. Now, let me help you undress. We have a spare room, and I will let you occupy it. In the morning I will wake you up for breakfast.&rdquo;
John Crandall was soon fast asleep. A few minutes later Mr. Gale came in.
&ldquo;We have a visitor to-night,&rdquo; said Andy.
&ldquo;A friend of yours?&rdquo;
&ldquo;He may become so, but thus far he has been anything but that.&rdquo;
Andy told the story of John's attempt to injure him.
&ldquo;And yet you befriend him?&rdquo;
&ldquo;Yes. Wouldn't you?&rdquo;
Walter Gale smiled.
&ldquo;Tell me your reasons,&rdquo; he said.
&ldquo;I have no grudge against him. Besides, if we only benefit those whom we like, there isn't much credit in that.&rdquo;
&ldquo;Exactly. There isn't much credit in my doing you favors.&rdquo;
&ldquo;Don't think I am ungrateful, Mr. Gale; I appreciate all you have done for me.&rdquo;
&ldquo;I understand you, Andy, and I like you better for what you have done. What further plans have you?&rdquo;
&ldquo;I should like to get John a place, and give him a chance to redeem himself. He needs a friend badly.&rdquo;
&ldquo;He shall have one. We will both help him.&rdquo;
When John Crandall awoke the next morning he was himself again. The effects of his intoxication had passed off, and he seemed ashamed of the predicament in which Andy had found him.
