Mr. Crawford was something more than an ordinary real estate dealer. He was thorough and painstaking in whatever he undertook.
In his private office he had a library of volumes relating to architecture, practical building, real estate law, etc. This Andy discovered, and he asked his employer if he might borrow books therefrom.
Mr. Crawford seemed pleased, but he asked:
&ldquo;Do you think you will feel any interest in such dry volumes?&rdquo;
&ldquo;I shall not read for interest, but for improvement,&rdquo; answered Andy. &ldquo;If I am to follow up this business I want to find out all I can about it.&rdquo;
&ldquo;You are an unusually sensible boy,&rdquo; said Mr. Crawford. &ldquo;I am sure you will succeed.&rdquo;
&ldquo;I mean to, if it is possible.&rdquo;
From this time John Crawford felt an added interest in Andy, and took pains to push him forward, and gave him practical information about real estate.
&ldquo;How do you like Andy, John?&rdquo; asked Mrs. Mason not long afterward,
&ldquo;He is a treasure. He does credit to your recommendation.&rdquo;
&ldquo;I am very much pleased to hear you say so. I consider him a remarkable boy. Roy gets much high miarks at school since Andy began to help him in his lessons.&rdquo;
One day Andy was sent up to the Grand Central Depot on an errand. He arrived just as a train came in from the West. What was his surprise to see Mr. Flint getting out of a parlor car.
&ldquo;Mr. Flint!&rdquo; he cried, joyfully.
&ldquo;Andy!&rdquo; exclaimed the jeweler. &ldquo;It seems pleasant to see a home face. But how do you happen to be up here at this time? Did Mr. Rich send you?&rdquo;
&ldquo;Then you have not heard-&rdquo; began Andy.
&ldquo;Heard what?&rdquo;
&ldquo;That I have been discharged from your store.&rdquo;
&ldquo;When did this happen?&rdquo; asked the jeweler, abruptly.
&ldquo;About two weeks ago.&rdquo;
&ldquo;Rich never wrote me about it Who is in your place?&rdquo;
&ldquo;John Crandall.&rdquo;
&ldquo;His nephew? The boy I discharged?&rdquo;
&ldquo;Yes, sir.&rdquo;
Mr. Flint's face assumed a stern look.
&ldquo;This will have to be explained,&rdquo; he said. &ldquo;What was the pretext for discharging you?&rdquo;
&ldquo;Dishonesty. He charged me with stealing a gold watch and pawning it&rdquo;
&ldquo;Ridiculous!&rdquo;
Then you don't believe me guilty?&rdquo;
&ldquo;Certainly not.&rdquo;
&ldquo;Thank you, Mr. Flint.&rdquo;
&ldquo;Tell me the circumstances.&rdquo;
&ldquo;Please excuse me now, Mr. Flint, I am in a real estate office, and am on an errand. If you like, I will call at your house and explain. In the meantime I will let Mr. Rich give you his version.&rdquo;
&ldquo;Call this evening, Andy.&rdquo;
&ldquo;It will have to be between seven and half-past seven, as I have a pupil in the evening.&rdquo;
&ldquo;Come to supper at my house, as soon after six as possible.&rdquo;
&ldquo;Very well, sir.&rdquo;
Mr. Flint had telegraphed to Simon Rich of his coming, but through some mistake the telegram did not reach him, so that he was quite taken by surprise when his employer entered the store.
&ldquo;I had no idea you were anywhere near New York, Mr. Flint,&rdquo; he said.
&ldquo;Didn't you get my telegram from Buffalo, Mr. Rich?&rdquo;
&ldquo;No, sir. I hope you are well.&rdquo;
Just then John Crandall came in from an errand.
&ldquo;You here!&rdquo; said the jeweler, &ldquo;Where is Andy Grant?&rdquo;
&ldquo;I was obliged to discharge him,&rdquo; replied Rich, nervously.
&ldquo;Why?&rdquo;
&ldquo;Very much to my surprise I discovered that he had stolen a gold watch from the case.&rdquo;
&ldquo;What evidence had you of it?&rdquo;
&ldquo;I found the pawn ticket in his pocket. He pawned it on Third Avenue.&rdquo;
