Andy left the depot with his new acquaintance, who gave his name as Percival Robinson, and, following his lead, boarded a horse car, which took them both a distance of three miles to the southern part of the city. As they went on, dwellings became scattering.
&ldquo;Your friend's house seems quite out of the way,&rdquo; said Andy.
&ldquo;Yes; but Chicago is a city of distances. It really doesn't make much difference where you stop. Street cars will carry you anywhere.&rdquo;
&ldquo;Still it would be pleasanter to be centrally located.&rdquo;
&ldquo;But by going some way out you get cheaper accommodations.&rdquo;
&ldquo;That is true,&rdquo; thought Andy; &ldquo;and I have time enough.&rdquo;
At length Robinson signaled to the conductor to stop.
Andy followed him out of the car. They seemed to be in the very outskirts of the city.
Robinson led the way to a rather shabby brick house standing by itself. It was three stories in height.
&ldquo;This is where my friend lives,&rdquo; he said, walking up the front steps and ringing the front-door bell.
Two minutes later the door was opened by a red-haired man in his shirt sleeves.
&ldquo;Hello, Tom!&rdquo; he exclaimed.
&ldquo;I thought his name was Percival,&rdquo; Andy said to himself.
&ldquo;My young friend and I will stay overnight with you,&rdquo; said Robinson.
&ldquo;All right. Come in.&rdquo;
A door on the left was opened, and Andy saw a sanded floor, and on one side of the room a bar.
&ldquo;Go in there a minute,&rdquo; said Robinson, &ldquo;while I speak to my friend.&rdquo;
Andy went in, and picked up a copy of the <i>Clipper</i> from the table--the only paper in the room.
In five minutes the two returned.
&ldquo;I'll take your gripsack,&rdquo; said the man in shirt sleeves. &ldquo;I will show you to your room.&rdquo;
They went up two flights of stairs to a room on the third floor. It was a small apartment about ten feet square, with a double bed in one corner.
&ldquo;I guess you'll both be comfortable here,&rdquo; said the landlord.
&ldquo;I think I would rather have a room to myself,&rdquo; said Andy, by no means satisfied.
&ldquo;Sorry we can't accommodate you, but the house is full.&rdquo;
It didn't look so, but then the lodgers might be out.
Andy thought for a moment he would go downstairs, and take a car back to the central part of the city, but he was afraid his action would seem strange, and he made no objection.
&ldquo;I guess we'll get along together,&rdquo; said Robinson, in an easy tone.
Andy didn't think so, but he found it awkward to make objections.
&ldquo;I will take a wash,&rdquo; he said, seeing that the pitcher on the washstand contained water.
&ldquo;All right!&rdquo; returned Robinson. &ldquo;Just make yourself at home. I'll go downstairs. You'll find me there.&rdquo;
Left alone, Andy reproached himself for his too ready yielding to the plans of his companion. He wondered why he had done so.
